"datetime","tempmax","tempmin","sunrise","sunset"
"2024-04-02","24.6","11","2024-04-02T06:14:47","2024-04-02T19:01:27"
"2024-04-03","20.6","6.1","2024-04-03T06:13:05","2024-04-03T19:02:34"
"2024-04-04","23.4","6.4","2024-04-04T06:11:24","2024-04-04T19:03:40"
"2024-04-05","25.7","6.1","2024-04-05T06:09:43","2024-04-05T19:04:47"
"2024-04-06","26.6","8.1","2024-04-06T06:08:03","2024-04-06T19:05:53"
"2024-04-07","26.3","10.2","2024-04-07T06:06:23","2024-04-07T19:07:00"
"2024-04-08","25.9","7.8","2024-04-08T06:04:44","2024-04-08T19:08:06"
"2024-04-09","27.3","7.7","2024-04-09T06:03:05","2024-04-09T19:09:13"
"2024-04-10","27.8","9.1","2024-04-10T06:01:26","2024-04-10T19:10:19"
"2024-04-11","27.3","10.8","2024-04-11T05:59:48","2024-04-11T19:11:26"
"2024-04-12","26.8","11.5","2024-04-12T05:58:11","2024-04-12T19:12:33"
"2024-04-13","27.1","14.3","2024-04-13T05:56:34","2024-04-13T19:13:39"
"2024-04-14","28.6","11.8","2024-04-14T05:54:58","2024-04-14T19:14:46"
"2024-04-15","30.1","10.1","2024-04-15T05:53:23","2024-04-15T19:15:52"
"2024-04-16","22.4","14.7","2024-04-16T05:51:48","2024-04-16T19:16:59"
"2024-04-17","18.8","7.2","2024-04-17T05:50:14","2024-04-17T19:18:05"
"2024-04-18","14.5","5.2","2024-04-18T05:48:41","2024-04-18T19:19:12"
"2024-04-19","14.1","4.7","2024-04-19T05:47:08","2024-04-19T19:20:19"
"2024-04-20","18.6","6.1","2024-04-20T05:45:37","2024-04-20T19:21:25"
"2024-04-21","9.3","5","2024-04-21T05:44:06","2024-04-21T19:22:32"
"2024-04-22","16.8","6.1","2024-04-22T05:42:37","2024-04-22T19:23:38"
"2024-04-23","11.5","9.1","2024-04-23T05:41:08","2024-04-23T19:24:45"
"2024-04-24","20","7.5","2024-04-24T05:39:40","2024-04-24T19:25:51"
"2024-04-25","14.6","8.3","2024-04-25T05:38:13","2024-04-25T19:26:57"
"2024-04-26","19.7","4.6","2024-04-26T05:36:47","2024-04-26T19:28:04"
"2024-04-27","22.8","6.9","2024-04-27T05:35:22","2024-04-27T19:29:10"
"2024-04-28","25.9","6.1","2024-04-28T05:33:59","2024-04-28T19:30:16"
"2024-04-29","25.8","9","2024-04-29T05:32:36","2024-04-29T19:31:22"
"2024-04-30","25","8.2","2024-04-30T05:31:15","2024-04-30T19:32:28"
"2024-05-01","24.8","11","2024-05-01T05:29:55","2024-05-01T19:33:33"
"2024-05-02","22.3","13.1","2024-05-02T05:28:36","2024-05-02T19:34:39"
"2024-05-03","18.4","11.3","2024-05-03T05:27:18","2024-05-03T19:35:44"
"2024-05-04","18.6","10.7","2024-05-04T05:26:02","2024-05-04T19:36:49"
"2024-05-05","24.6","9.2","2024-05-05T05:24:47","2024-05-05T19:37:54"
"2024-05-06","25.8","9","2024-05-06T05:23:33","2024-05-06T19:38:59"
"2024-05-07","26.1","10.5","2024-05-07T05:22:21","2024-05-07T19:40:03"
"2024-05-08","27.6","12.9","2024-05-08T05:21:10","2024-05-08T19:41:07"
"2024-05-09","22.2","13.4","2024-05-09T05:20:01","2024-05-09T19:42:11"
"2024-05-10","17.2","12.2","2024-05-10T05:18:53","2024-05-10T19:43:14"
"2024-05-11","22.4","11.8","2024-05-11T05:17:46","2024-05-11T19:44:17"
"2024-05-12","23","8.9","2024-05-12T05:16:41","2024-05-12T19:45:19"
"2024-05-13","23.5","13.3","2024-05-13T05:15:38","2024-05-13T19:46:21"
"2024-05-14","18.2","11.8","2024-05-14T05:14:36","2024-05-14T19:47:23"
"2024-05-15","17","12.6","2024-05-15T05:13:36","2024-05-15T19:48:24"
"2024-05-16","13.3","11.1","2024-05-16T05:12:38","2024-05-16T19:49:24"
"2024-05-17","21.2","12","2024-05-17T05:11:42","2024-05-17T19:50:24"
"2024-05-18","26.7","11.4","2024-05-18T05:10:47","2024-05-18T19:51:23"
"2024-05-19","25","17","2024-05-19T05:09:54","2024-05-19T19:52:22"
"2024-05-20","26.1","17.7","2024-05-20T05:09:02","2024-05-20T19:53:19"
"2024-05-21","26.6","17.3","2024-05-21T05:08:13","2024-05-21T19:54:16"
"2024-05-22","24.5","14.6","2024-05-22T05:07:25","2024-05-22T19:55:13"
"2024-05-23","25","11.3","2024-05-23T05:06:39","2024-05-23T19:56:08"
"2024-05-24","26.2","11.6","2024-05-24T05:05:55","2024-05-24T19:57:02"
"2024-05-25","26.8","12.7","2024-05-25T05:05:13","2024-05-25T19:57:56"
"2024-05-26","25.2","15.6","2024-05-26T05:04:33","2024-05-26T19:58:48"
"2024-05-27","25.9","13","2024-05-27T05:03:55","2024-05-27T19:59:40"
"2024-05-28","25.6","10.9","2024-05-28T05:03:18","2024-05-28T20:00:30"
"2024-05-29","25.3","11.6","2024-05-29T05:02:44","2024-05-29T20:01:19"
"2024-05-30","25.9","12.2","2024-05-30T05:02:12","2024-05-30T20:02:08"
"2024-05-31","26.1","12.5","2024-05-31T05:01:42","2024-05-31T20:02:54"
"2024-06-01","29.3","15.7","2024-06-01T05:01:13","2024-06-01T20:03:40"
"2024-06-02","31.4","15","2024-06-02T05:00:47","2024-06-02T20:04:25"
"2024-06-03","29.1","18.5","2024-06-03T05:00:23","2024-06-03T20:05:08"
"2024-06-04","32","16.4","2024-06-04T05:00:01","2024-06-04T20:05:49"
"2024-06-05","29.2","13.5","2024-06-05T04:59:41","2024-06-05T20:06:29"
"2024-06-06","31.2","15.2","2024-06-06T04:59:23","2024-06-06T20:07:08"
"2024-06-07","33.6","15.6","2024-06-07T04:59:07","2024-06-07T20:07:45"
"2024-06-08","34","17.7","2024-06-08T04:58:54","2024-06-08T20:08:21"
"2024-06-09","34.5","17.9","2024-06-09T04:58:42","2024-06-09T20:08:55"
"2024-06-10","34.5","19.4","2024-06-10T04:58:32","2024-06-10T20:09:28"
"2024-06-11","35.4","18","2024-06-11T04:58:25","2024-06-11T20:09:59"
"2024-06-12","35.9","17","2024-06-12T04:58:19","2024-06-12T20:10:28"
"2024-06-13","35","19.1","2024-06-13T04:58:16","2024-06-13T20:10:55"
"2024-06-14","26.6","16.1","2024-06-14T04:58:14","2024-06-14T20:11:21"
"2024-06-15","30.6","15","2024-06-15T04:58:15","2024-06-15T20:11:44"
"2024-06-16","33.5","17","2024-06-16T04:58:18","2024-06-16T20:12:06"
"2024-06-17","34.4","18.5","2024-06-17T04:58:22","2024-06-17T20:12:26"
"2024-06-18","36.3","19.7","2024-06-18T04:58:29","2024-06-18T20:12:45"
"2024-06-19","37.1","20.7","2024-06-19T04:58:38","2024-06-19T20:13:01"
"2024-06-20","36.9","20.1","2024-06-20T04:58:48","2024-06-20T20:13:15"
"2024-06-21","38.9","20.9","2024-06-21T04:59:01","2024-06-21T20:13:27"
"2024-06-22","38.6","22","2024-06-22T04:59:16","2024-06-22T20:13:38"
"2024-06-23","35.1","19.8","2024-06-23T04:59:32","2024-06-23T20:13:46"
"2024-06-24","34.8","18.6","2024-06-24T04:59:50","2024-06-24T20:13:52"
"2024-06-25","33.1","17.2","2024-06-25T05:00:10","2024-06-25T20:13:56"
"2024-06-26","34.6","17.1","2024-06-26T05:00:32","2024-06-26T20:13:58"
"2024-06-27","27.7","18","2024-06-27T05:00:56","2024-06-27T20:13:58"
"2024-06-28","30.8","16.8","2024-06-28T05:01:21","2024-06-28T20:13:56"
"2024-06-29","32.8","17.2","2024-06-29T05:01:48","2024-06-29T20:13:52"
"2024-06-30","35.8","17.7","2024-06-30T05:02:17","2024-06-30T20:13:46"
"2024-07-01","35","17.8","2024-07-01T05:02:47","2024-07-01T20:13:37"
"2024-07-02","27.9","19.7","2024-07-02T05:03:19","2024-07-02T20:13:27"
"2024-07-03","25.3","15","2024-07-03T05:03:53","2024-07-03T20:13:14"
"2024-07-04","26.9","17.6","2024-07-04T05:04:28","2024-07-04T20:12:59"
"2024-07-05","29.1","15.4","2024-07-05T05:05:04","2024-07-05T20:12:42"
"2024-07-06","33","16.1","2024-07-06T05:05:42","2024-07-06T20:12:23"
"2024-07-07","35","18.6","2024-07-07T05:06:21","2024-07-07T20:12:02"
"2024-07-08","36.3","20.9","2024-07-08T05:07:02","2024-07-08T20:11:39"
"2024-07-09","35.6","21.7","2024-07-09T05:07:44","2024-07-09T20:11:14"
"2024-07-10","36.7","19.9","2024-07-10T05:08:27","2024-07-10T20:10:46"
"2024-07-11","37.2","21","2024-07-11T05:09:11","2024-07-11T20:10:17"
"2024-07-12","38","21.4","2024-07-12T05:09:57","2024-07-12T20:09:45"
"2024-07-13","38.9","18.9","2024-07-13T05:10:44","2024-07-13T20:09:12"
"2024-07-14","38.2","19","2024-07-14T05:11:31","2024-07-14T20:08:36"
"2024-07-15","38.7","22.6","2024-07-15T05:12:20","2024-07-15T20:07:59"
"2024-07-16","38.9","21.1","2024-07-16T05:13:10","2024-07-16T20:07:19"
"2024-07-17","39.5","18.5","2024-07-17T05:14:00","2024-07-17T20:06:38"
"2024-07-18","39.1","20","2024-07-18T05:14:52","2024-07-18T20:05:54"
"2024-07-19","38.2","20.9","2024-07-19T05:15:44","2024-07-19T20:05:09"
"2024-07-20","37.8","19.8","2024-07-20T05:16:38","2024-07-20T20:04:21"
"2024-07-21","38.3","20.6","2024-07-21T05:17:32","2024-07-21T20:03:32"
"2024-07-22","35.4","20.5","2024-07-22T05:18:26","2024-07-22T20:02:41"
"2024-07-23","35.2","22.3","2024-07-23T05:19:22","2024-07-23T20:01:48"
"2024-07-24","32.2","20.8","2024-07-24T05:20:18","2024-07-24T20:00:54"
"2024-07-25","31.3","19.8","2024-07-25T05:21:15","2024-07-25T19:59:57"
"2024-07-26","31.2","17.5","2024-07-26T05:22:12","2024-07-26T19:58:59"
"2024-07-27","34.1","17.3","2024-07-27T05:23:10","2024-07-27T19:57:59"
"2024-07-28","37.8","16.9","2024-07-28T05:24:08","2024-07-28T19:56:58"
"2024-07-29","35.3","21.5","2024-07-29T05:25:07","2024-07-29T19:55:55"
"2024-07-30","31.8","20.4","2024-07-30T05:26:06","2024-07-30T19:54:50"
"2024-07-31","33.7","15.8","2024-07-31T05:27:05","2024-07-31T19:53:43"
"2024-08-01","36.2","16.9","2024-08-01T05:28:05","2024-08-01T19:52:35"
"2024-08-02","38.4","16.2","2024-08-02T05:29:05","2024-08-02T19:51:26"
"2024-08-03","34.8","18.9","2024-08-03T05:30:06","2024-08-03T19:50:15"
"2024-08-04","31.6","15.5","2024-08-04T05:31:07","2024-08-04T19:49:02"
"2024-08-05","32.4","18.7","2024-08-05T05:32:08","2024-08-05T19:47:49"
"2024-08-06","32.6","18.2","2024-08-06T05:33:09","2024-08-06T19:46:33"
"2024-08-07","34.4","15","2024-08-07T05:34:11","2024-08-07T19:45:17"
"2024-08-08","37.8","17.6","2024-08-08T05:35:13","2024-08-08T19:43:59"
"2024-08-09","35.1","19.6","2024-08-09T05:36:14","2024-08-09T19:42:39"
"2024-08-10","34.3","21.3","2024-08-10T05:37:16","2024-08-10T19:41:19"
"2024-08-11","36.5","17.7","2024-08-11T05:38:19","2024-08-11T19:39:57"
"2024-08-12","38.7","17.9","2024-08-12T05:39:21","2024-08-12T19:38:34"
"2024-08-13","39.6","20.3","2024-08-13T05:40:23","2024-08-13T19:37:10"
"2024-08-14","40.3","21.2","2024-08-14T05:41:25","2024-08-14T19:35:45"
"2024-08-15","39.4","21.4","2024-08-15T05:42:28","2024-08-15T19:34:18"
"2024-08-16","39.9","21.5","2024-08-16T05:43:30","2024-08-16T19:32:51"
"2024-08-17","38.3","22.2","2024-08-17T05:44:33","2024-08-17T19:31:22"
"2024-08-18","35.6","21.1","2024-08-18T05:45:35","2024-08-18T19:29:53"
"2024-08-19","28.6","18.8","2024-08-19T05:46:38","2024-08-19T19:28:22"
"2024-08-20","29.5","18.9","2024-08-20T05:47:40","2024-08-20T19:26:51"
"2024-08-21","32.3","18.8","2024-08-21T05:48:43","2024-08-21T19:25:18"
"2024-08-22","34.5","19.1","2024-08-22T05:49:45","2024-08-22T19:23:45"
"2024-08-23","36.3","19.6","2024-08-23T05:50:48","2024-08-23T19:22:11"
"2024-08-24","37.8","18.6","2024-08-24T05:51:50","2024-08-24T19:20:36"
"2024-08-25","36.3","16.9","2024-08-25T05:52:53","2024-08-25T19:19:01"
"2024-08-26","35.1","18.7","2024-08-26T05:53:55","2024-08-26T19:17:24"
"2024-08-27","35.1","17","2024-08-27T05:54:58","2024-08-27T19:15:47"
"2024-08-28","34.1","21.9","2024-08-28T05:56:00","2024-08-28T19:14:10"
"2024-08-29","33","19.4","2024-08-29T05:57:02","2024-08-29T19:12:31"
"2024-08-30","30.2","18","2024-08-30T05:58:04","2024-08-30T19:10:52"
"2024-08-31","31","18.1","2024-08-31T05:59:07","2024-08-31T19:09:12"
"2024-09-01","32.7","17.7","2024-09-01T06:00:09","2024-09-01T19:07:32"
"2024-09-02","35.1","17.3","2024-09-02T06:01:11","2024-09-02T19:05:51"
"2024-09-03","35.6","17.6","2024-09-03T06:02:13","2024-09-03T19:04:10"
"2024-09-04","35.4","17.4","2024-09-04T06:03:15","2024-09-04T19:02:29"
"2024-09-05","34.5","17.5","2024-09-05T06:04:17","2024-09-05T19:00:46"
"2024-09-06","32.3","18.6","2024-09-06T06:05:20","2024-09-06T18:59:04"
"2024-09-07","32.9","18","2024-09-07T06:06:22","2024-09-07T18:57:21"
"2024-09-08","32.2","17.6","2024-09-08T06:07:24","2024-09-08T18:55:38"
"2024-09-09","29.4","18.5","2024-09-09T06:08:26","2024-09-09T18:53:54"
"2024-09-10","20","15.7","2024-09-10T06:09:28","2024-09-10T18:52:10"
"2024-09-11","23.9","15.6","2024-09-11T06:10:30","2024-09-11T18:50:26"
"2024-09-12","27.8","13.2","2024-09-12T06:11:32","2024-09-12T18:48:41"
"2024-09-13","26.9","16.7","2024-09-13T06:12:34","2024-09-13T18:46:57"
"2024-09-14","22.1","13.9","2024-09-14T06:13:37","2024-09-14T18:45:12"
"2024-09-15","18.8","9.5","2024-09-15T06:14:39","2024-09-15T18:43:27"
"2024-09-16","20.4","10.3","2024-09-16T06:15:41","2024-09-16T18:41:42"
"2024-09-17","22.6","9.5","2024-09-17T06:16:44","2024-09-17T18:39:57"
"2024-09-18","17.7","14.8","2024-09-18T06:17:46","2024-09-18T18:38:12"
"2024-09-19","20.9","14.5","2024-09-19T06:18:49","2024-09-19T18:36:26"
"2024-09-20","22.9","14.3","2024-09-20T06:19:52","2024-09-20T18:34:41"
"2024-09-21","24.4","13.6","2024-09-21T06:20:54","2024-09-21T18:32:56"
"2024-09-22","25.4","9.3","2024-09-22T06:21:57","2024-09-22T18:31:11"
"2024-09-23","26.9","9.1","2024-09-23T06:23:00","2024-09-23T18:29:26"
"2024-09-24","25.2","11.8","2024-09-24T06:24:04","2024-09-24T18:27:41"
"2024-09-25","26.7","13.4","2024-09-25T06:25:07","2024-09-25T18:25:56"
"2024-09-26","28.6","12.9","2024-09-26T06:26:11","2024-09-26T18:24:11"
"2024-09-27","29.8","12.3","2024-09-27T06:27:14","2024-09-27T18:22:27"
"2024-09-28","30.7","13.5","2024-09-28T06:28:18","2024-09-28T18:20:42"
"2024-09-29","20.4","13.3","2024-09-29T06:29:23","2024-09-29T18:18:59"
"2024-09-30","18.4","10.9","2024-09-30T06:30:27","2024-09-30T18:17:15"
"2024-10-01","20.4","7.1","2024-10-01T06:31:31","2024-10-01T18:15:32"
"2024-10-02","23.7","5.2","2024-10-02T06:32:36","2024-10-02T18:13:49"
"2024-10-03","22.8","8.3","2024-10-03T06:33:41","2024-10-03T18:12:06"
"2024-10-04","22.3","15.5","2024-10-04T06:34:47","2024-10-04T18:10:24"
"2024-10-05","23.1","15.6","2024-10-05T06:35:52","2024-10-05T18:08:42"
"2024-10-06","19.9","11.4","2024-10-06T06:36:58","2024-10-06T18:07:01"
"2024-10-07","22.8","9.7","2024-10-07T06:38:04","2024-10-07T18:05:20"
"2024-10-08","22.5","7.9","2024-10-08T06:39:11","2024-10-08T18:03:40"
"2024-10-09","21.7","10","2024-10-09T06:40:17","2024-10-09T18:02:01"
"2024-10-10","26.1","12.6","2024-10-10T06:41:24","2024-10-10T18:00:22"
"2024-10-11","25.5","14.9","2024-10-11T06:42:32","2024-10-11T17:58:44"
"2024-10-12","20.6","11.5","2024-10-12T06:43:39","2024-10-12T17:57:06"
"2024-10-13","20.5","6.9","2024-10-13T06:44:47","2024-10-13T17:55:29"
"2024-10-14","23.8","8.7","2024-10-14T06:45:55","2024-10-14T17:53:53"
"2024-10-15","23.5","7.9","2024-10-15T06:47:04","2024-10-15T17:52:18"
"2024-10-16","23.6","8.9","2024-10-16T06:48:13","2024-10-16T17:50:43"
"2024-10-17","20.9","9.4","2024-10-17T06:49:22","2024-10-17T17:49:10"
"2024-10-18","18.9","11.8","2024-10-18T06:50:31","2024-10-18T17:47:37"
"2024-10-19","15.6","11","2024-10-19T06:51:41","2024-10-19T17:46:05"
"2024-10-20","15.8","9.2","2024-10-20T06:52:51","2024-10-20T17:44:34"
"2024-10-21","19.5","5.3","2024-10-21T06:54:02","2024-10-21T17:43:05"
"2024-10-22","20.4","5","2024-10-22T06:55:13","2024-10-22T17:41:36"
"2024-10-23","21.2","4.9","2024-10-23T06:56:24","2024-10-23T17:40:08"
"2024-10-24","24.7","6.1","2024-10-24T06:57:35","2024-10-24T17:38:42"
"2024-10-25","20.7","6","2024-10-25T06:58:47","2024-10-25T17:37:16"
"2024-10-26","20.9","6.7","2024-10-26T06:59:59","2024-10-26T17:35:52"
"2024-10-27","21.4","7","2024-10-27T06:01:12","2024-10-27T16:34:29"
"2024-10-28","24.1","7.3","2024-10-28T06:02:24","2024-10-28T16:33:07"
"2024-10-29","20.8","9.6","2024-10-29T06:03:37","2024-10-29T16:31:47"
"2024-10-30","20.9","8.8","2024-10-30T06:04:50","2024-10-30T16:30:28"
"2024-10-31","20.7","7.1","2024-10-31T06:06:04","2024-10-31T16:29:10"
"2024-11-01","21.2","7.6","2024-11-01T06:07:17","2024-11-01T16:27:53"
"2024-11-02","21.9","5.1","2024-11-02T06:08:31","2024-11-02T16:26:39"
"2024-11-03","13.7","8.5","2024-11-03T06:09:45","2024-11-03T16:25:25"
"2024-11-04","17.2","5.1","2024-11-04T06:10:59","2024-11-04T16:24:13"
"2024-11-05","16.3","3.4","2024-11-05T06:12:13","2024-11-05T16:23:03"
"2024-11-06","16.2","0","2024-11-06T06:13:27","2024-11-06T16:21:54"
"2024-11-07","15.8","1","2024-11-07T06:14:42","2024-11-07T16:20:47"
"2024-11-08","16.1","0.7","2024-11-08T06:15:56","2024-11-08T16:19:42"
"2024-11-09","16.8","0.3","2024-11-09T06:17:11","2024-11-09T16:18:38"
"2024-11-10","10","0","2024-11-10T06:18:25","2024-11-10T16:17:36"
"2024-11-11","7.2","1.6","2024-11-11T06:19:39","2024-11-11T16:16:36"
